Name,Category,Instagram,YouTube,Facebook,TikTok,ImageURL,Notes,Instagram_Followers,Instagram_Likes,Instagram_Views,YouTube_Followers,YouTube_Likes,YouTube_Views,Facebook_Followers,Facebook_Likes,Facebook_Views,TikTok_Followers,TikTok_Likes,TikTok_Views,Description,Previous_Brands,Gender,Email,Active_Hours,Images
#Yasir Shah, Sports/Cricket,https://www.instagram.com/yasirshah90/,https://www.youtube.com/@YasirShahOfficial,https://www.facebook.com/YasirShahOfficial,,https://www.instagram.com/yasirshah90/,Leg spinner,,
#Zahid Mahmood, Sports/Cricket,https://www.instagram.com/zahidmahmoodofficial/,https://www.youtube.com/@ZahidMahmoodOfficial,https://www.facebook.com/ZahidMahmoodOfficial,,https://www.instagram.com/zahidmahmoodofficial/,Off spinner,,
#Nauman Ali, Sports/Cricket,https://www.instagram.com/naumanaliofficial/,https://www.youtube.com/@NaumanAliOfficial,https://www.facebook.com/NaumanAliOfficial,,https://www.instagram.com/naumanaliofficial/,Spinner,,
#Sajid Khan, Sports/Cricket,https://www.instagram.com/sajidkhanofficial/,https://www.youtube.com/@SajidKhanOfficial,https://www.facebook.com/SajidKhanOfficial,,https://www.instagram.com/sajidkhanofficial/,Off spinner,,
#Khalid Usman, Sports/Cricket,https://www.instagram.com/khalidusmanofficial/,https://www.youtube.com/@KhalidUsmanOfficial,https://www.facebook.com/KhalidUsmanOfficial,,https://www.instagram.com/khalidusmanofficial/,Spinner,,
#Bilal Asif, Sports/Cricket,https://www.instagram.com/bilalasifofficial/,https://www.youtube.com/@BilalAsifOfficial,https://www.facebook.com/BilalAsifOfficial,,https://www.instagram.com/bilalasifofficial/,All-rounder,,
#Bilal Lashari,Acting/Director,https://www.instagram.com/bilallashari/,https://www.youtube.com/@BilalLashariOfficial,https://www.facebook.com/BilalLashariOfficial,,https://www.instagram.com/bilallashari/,Filmmaker and actor,,
#Sheheryar Munawar,Acting/Lifestyle,https://www.instagram.com/sheheryarmunawar/,https://www.youtube.com/@SheheryarMunawarOfficial,https://www.facebook.com/SheheryarMunawarOfficial,,https://www.instagram.com/sheheryarmunawar/,Actor and singer,,
#Noor Hassan,Acting/Host,https://www.instagram.com/noorhassanofficial/,https://www.youtube.com/@NoorHassanOfficial,https://www.facebook.com/NoorHassanOfficial,,https://www.instagram.com/noorhassanofficial/,TV actor,,
#Jana Malik,Acting/Drama,https://www.instagram.com/janamalik/,https://www.youtube.com/@JanaMalikOfficial,https://www.facebook.com/JanaMalikOfficial,,https://www.instagram.com/janamalik/,Veteran actress,,
#Haris Waheed,Acting/Drama,https://www.instagram.com/hariswaheedofficial/,https://www.youtube.com/@HarisWaheedOfficial,https://www.facebook.com/HarisWaheedOfficial,,https://www.instagram.com/hariswaheedofficial/,Actor,,
#Ali Rehman Khan,Acting/Lifestyle,https://www.instagram.com/alirehmankhan/,https://www.youtube.com/@AliRehmanKhanOfficial,https://www.facebook.com/AliRehmanKhanOfficial,,https://www.instagram.com/alirehmankhan/,Rising actor,,
#Naveen Waqar,Acting/Modeling,https://www.instagram.com/naveenwaqar28/,https://www.youtube.com/@NaveenWaqarOfficial,https://www.facebook.com/NaveenWaqarOfficial,,https://www.instagram.com/naveenwaqar28/,Actress and model,,
#Aiza Khan,Acting/Lifestyle,https://www.instagram.com/aizakhan.official/,https://www.youtube.com/@AizaKhanOfficial,https://www.facebook.com/AizaKhanOfficial,,https://www.instagram.com/aizakhan.official/,TV actress,,
#Affan Waheed,Acting/Drama,https://www.instagram.com/affanwaheedofficial/,https://www.youtube.com/@AffanWaheedOfficial,https://www.facebook.com/AffanWaheedOfficial,,https://www.instagram.com/affanwaheedofficial/,Actor,,
#Zainab Shabbir,Acting/Lifestyle,https://www.instagram.com/zainabshabbir_official/,https://www.youtube.com/@ZainabShabbirOfficial,https://www.facebook.com/ZainabShabbirOfficial,,https://www.instagram.com/zainabshabbir_official/,Emerging actress,,
#Rida Isfahani,Beauty/Fashion,https://www.instagram.com/ridaisfahani/,https://www.youtube.com/@RidaIsfahaniOfficial,https://www.facebook.com/RidaIsfahaniOfficial,,https://www.instagram.com/ridaisfahani/,Makeup artist,,
#Anoushay Abbasi,Acting/Lifestyle,https://www.instagram.com/anoushayabbasi/,https://www.youtube.com/@AnoushayAbbasiOfficial,https://www.facebook.com/AnoushayAbbasiOfficial,,https://www.instagram.com/anoushayabbasi/,Actress,,
#Kinza Hashmi,Acting/Drama,https://www.instagram.com/kinzahashmi/,https://www.youtube.com/@KinzaHashmiOfficial,https://www.facebook.com/KinzaHashmiOfficial,,https://www.instagram.com/kinzahashmi/,TV actress,,
#Hareem Farooq,Acting/Film,https://www.instagram.com/hareemfarooq/,https://www.youtube.com/@HareemFarooqOfficial,https://www.facebook.com/HareemFarooqOfficial,,https://www.instagram.com/hareemfarooq/,Film actress,,
#Meera,Acting/Film,https://www.instagram.com/meera_official/,https://www.youtube.com/@MeeraOfficial,https://www.facebook.com/MeeraOfficial,,https://www.instagram.com/meera_official/,Film actress,,
#Veena Malik,Acting/Modeling,https://www.instagram.com/veenamalik/,https://www.youtube.com/@VeenaMalikOfficial,https://www.facebook.com/VeenaMalikOfficial,,https://www.instagram.com/veenamalik/,Controversial actress,,
#Nargis Fakhri,Acting/International,https://www.instagram.com/nargisfakhri/,https://www.youtube.com/@NargisFakhriOfficial,https://www.facebook.com/NargisFakhriOfficial,,https://www.instagram.com/nargisfakhri/,Pakistani-American actress,,
#Shamoon Abbasi,Acting/Director,https://www.instagram.com/shamoonabbasi/,https://www.youtube.com/@ShamoonAbbasiOfficial,https://www.facebook.com/ShamoonAbbasiOfficial,,https://www.instagram.com/shamoonabbasi/,Independent filmmaker,,
#Adnan Sami, Music/Singing,https://www.instagram.com/adnansami58/,https://www.youtube.com/@AdnanSamiOfficial,https://www.facebook.com/AdnanSamiOfficial,,https://www.instagram.com/adnansami58/,Singer with Pakistani roots,,
#Shafqat Amanat Ali, Music/Singing,https://www.instagram.com/shafqatamanatofficial/,https://www.youtube.com/@ShafqatAmanatAliOfficial,https://www.facebook.com/ShafqatAmanatAliOfficial,,https://www.instagram.com/shafqatamanatofficial/,Classical singer,,
#Ali Azmat, Music/Rock,https://www.instagram.com/aliazmatmusic/,https://www.youtube.com/@AliAzmatOfficial,https://www.facebook.com/AliAzmatOfficial,,https://www.instagram.com/aliazmatmusic/,Rock musician,,
#Zeb Bangash, Music/Singing,https://www.instagram.com/zebbangash/,https://www.youtube.com/@ZebBangashOfficial,https://www.facebook.com/ZebBangashOfficial,,https://www.instagram.com/zebbangash/,Folk singer,,
#Salman Ahmad, Music/Rock,https://www.instagram.com/salmanahmadofficial/,https://www.youtube.com/@SalmanAhmadOfficial,https://www.facebook.com/SalmanAhmadOfficial,,https://www.instagram.com/salmanahmadofficial/,Junoon band member,,
#Faraz Anwar, Music/Guitar,https://www.instagram.com/farazanwarofficial/,https://www.youtube.com/@FarazAnwarOfficial,https://www.facebook.com/FarazAnwarOfficial,,https://www.instagram.com/farazanwarofficial/,Guitarist,,
#Sahir Ali Bagga, Music/Composer,https://www.instagram.com/sahiralibagga/,https://www.youtube.com/@SahirAliBaggaOfficial,https://www.facebook.com/SahirAliBaggaOfficial,,https://www.instagram.com/sahiralibagga/,Composer,,
#Ali Noor, Music/Rock,https://www.instagram.com/alinorofficial/,https://www.youtube.com/@AliNoorOfficial,https://www.facebook.com/AliNoorOfficial,,https://www.instagram.com/alinorofficial/,Musician,,
#Zohaib Kazi, Music/Producer,https://www.instagram.com/zohaibkazi/,https://www.youtube.com/@ZohaibKaziOfficial,https://www.facebook.com/ZohaibKaziOfficial,,https://www.instagram.com/zohaibkazi/,Music producer,,
#Rakshanda Nagpal, Acting/Drama,https://www.instagram.com/rakshandanagpal/,https://www.youtube.com/@RakshandaNagpalOfficial,https://www.facebook.com/RakshandaNagpalOfficial,,https://www.instagram.com/rakshandanagpal/,Actress,,
#Sunita Marshall, Modeling/Acting,https://www.instagram.com/sunitamarshall/,https://www.youtube.com/@SunitaMarshallOfficial,https://www.facebook.com/SunitaMarshallOfficial,,https://www.instagram.com/sunitamarshall/,Model,,
#VJ Manish, Entertainment/Host,https://www.instagram.com/vjmanishpaul/,https://www.youtube.com/@VJManishOfficial,https://www.facebook.com/VJManishOfficial,,https://www.instagram.com/vjmanishpaul/,Host,,
#Joanna Lumley, Acting/International,https://www.instagram.com/joannalumleyofficial/,https://www.youtube.com/@JoannaLumleyOfficial,https://www.facebook.com/JoannaLumleyOfficial,,https://www.instagram.com/joannalumleyofficial/,Actress with Pakistani ties,,
#Sadia Khan, Modeling/Fashion,https://www.instagram.com/sadiakhanworld/,https://www.youtube.com/@SadiaKhanOfficial,https://www.facebook.com/SadiaKhanOfficial,,https://www.instagram.com/sadiakhanworld/,Supermodel,,
#Amna Ilyas, Acting/Modeling,https://www.instagram.com/amna_ilyas/,https://www.youtube.com/@AmnaIlyasOfficial,https://www.facebook.com/AmnaIlyasOfficial,,https://www.instagram.com/amna_ilyas/,Actress and model,,
#Sartaj Khan, Music/Sufi,https://www.instagram.com/sartajkhanmusic/,https://www.youtube.com/@SartajKhanOfficial,https://www.facebook.com/SartajKhanOfficial,,https://www.instagram.com/sartajkhanmusic/,Sufi singer,,
#Abida Parveen, Music/Sufi,https://www.instagram.com/abidaparveenofficial/,https://www.youtube.com/@AbidaParveenOfficial,https://www.facebook.com/AbidaParveenOfficial,,https://www.instagram.com/abidaparveenofficial/,Legendary Sufi singer,,
#Ghulam Ali, Music/Classical,https://www.instagram.com/ghulamaliofficial/,https://www.youtube.com/@GhulamAliOfficial,https://www.facebook.com/GhulamAliOfficial,,https://www.instagram.com/ghulamaliofficial/,Ghazal singer,,
#Nusrat Fateh Ali Khan, Music/Qawwali,https://www.instagram.com/nusratfatehalikhan/,https://www.youtube.com/@NusratFatehAliKhanOfficial,https://www.facebook.com/NusratFatehAliKhanOfficial,,https://www.instagram.com/nusratfatehalikhan/,Qawwali legend,,
#Maria Wasti,Acting/Drama,https://www.instagram.com/mariawasti/,https://www.youtube.com/@MariaWastiOfficial,https://www.facebook.com/MariaWastiOfficial,,https://www.instagram.com/mariawasti/,Actress,,
#Resham,Acting/Film,https://www.instagram.com/reshamofficial/,https://www.youtube.com/@ReshamOfficial,https://www.facebook.com/ReshamOfficial,,https://www.instagram.com/reshamofficial/,Film actress,,
#Saim Ali,Acting/Lifestyle,https://www.instagram.com/saimaliofficial/,https://www.youtube.com/@SaimAliOfficial,https://www.facebook.com/SaimAliOfficial,,https://www.instagram.com/saimaliofficial/,Actor,,
#Ayesha Naseem,Beauty/Lifestyle,https://www.instagram.com/ayesha_naseem/,https://www.youtube.com/@AyeshaNaseemOfficial,https://www.facebook.com/AyeshaNaseemOfficial,,https://www.instagram.com/ayesha_naseem/,Influencer,,
#Hina Afridi,Beauty/Fashion,https://www.instagram.com/hinaafridi/,https://www.youtube.com/@HinaAfridiOfficial,https://www.facebook.com/HinaAfridiOfficial,,https://www.instagram.com/hinaafridi/,Makeup artist,,
#Sana Safi,Beauty/Lifestyle,https://www.instagram.com/sanasafi/,https://www.youtube.com/@SanaSafiOfficial,https://www.facebook.com/SanaSafiOfficial,,https://www.instagram.com/sanasafi/,Beauty blogger,,
#Ayesha Ch,Beauty/Lifestyle,https://www.instagram.com/ayesha_ch/,https://www.youtube.com/@AyeshaChOfficial,https://www.facebook.com/AyeshaChOfficial,,https://www.instagram.com/ayesha_ch/,Beauty guru,,
#Sobia Nasir,Beauty/Fashion,https://www.instagram.com/sobianasir/,https://www.youtube.com/@SobiaNasirOfficial,https://www.facebook.com/SobiaNasirOfficial,,https://www.instagram.com/sobianasir/,Makeup artist,,
#Dr. Amir Liaquat,Entertainment/Religious,https://www.instagram.com/dramirliaquat/,https://www.youtube.com/@DrAmirLiaquatOfficial,https://www.facebook.com/DrAmirLiaquatOfficial,,https://www.instagram.com/dramirliaquat/,Religious scholar,,
#Junaid Jamshed, Music/Religious,https://www.instagram.com/junaidjamshedofficial/,https://www.youtube.com/@JunaidJamshedOfficial,https://www.facebook.com/JunaidJamshedOfficial,,https://www.instagram.com/junaidjamshedofficial/,Singer turned preacher,,
#Owais Raza Qadri, Music/Na at,https://www.instagram.com/owaisrazaqadriofficial/,https://www.youtube.com/@OwaisRazaQadriOfficial,https://www.facebook.com/OwaisRazaQadriOfficial,,https://www.instagram.com/owaisrazaqadriofficial/,Na at reciter,,
#Alhaaj Ashfaq Ahmed, Music/Na at,https://www.instagram.com/alhaajashfaqahmed/,https://www.youtube.com/@AlhaajAshfaqAhmedOfficial,https://www.facebook.com/AlhaajAshfaqAhmedOfficial,,https://www.instagram.com/alhaajashfaqahmed/,Na at artist,,
#Sami Yousuf, Music/Religious,https://www.instagram.com/samiyousuf/,https://www.youtube.com/@SamiYousufOfficial,https://www.facebook.com/SamiYousufOfficial,,https://www.instagram.com/samiyousuf/,Religious singer,,
#Harris Sultan, Comedy/Content,https://www.instagram.com/harrissultan/,https://www.youtube.com/@HarrisSultanOfficial,https://www.facebook.com/HarrisSultanOfficial,,https://www.instagram.com/harrissultan/,Comedian,,
#Ducky Bhai,Comedy/Gaming,https://www.instagram.com/duckybhai/,https://www.youtube.com/@DuckyBhai,,,https://www.instagram.com/duckybhai/,Content creator,,
#Mooroo,Vlogs/Music,https://www.instagram.com/mooroosicity/,https://www.youtube.com/user/mooroosicity,,https://www.tiktok.com/@mooroosicity,https://www.instagram.com/mooroosicity/,Musician,,
#Ukhano,Travel/Lifestyle,https://www.instagram.com/ukhano/,https://www.youtube.com/channel/UC4NQ7dQ171deDBPGGAs24CEA,https://www.facebook.com/ukhanarmy/,,https://www.instagram.com/ukhano/,Travel vlogger,,
#P4 Pakao,Comedy/Pranks,https://www.instagram.com/p4pakao/,https://www.youtube.com/@P4PakaoOfficial,https://www.facebook.com/p4pakao/,,https://www.instagram.com/p4pakao/,Prankster,,
#Amna Riaz,Food/Cooking,https://www.instagram.com/kitchenwithamna/,https://www.youtube.com/@KitchenWithAmna,https://www.facebook.com/KitchenWithAmna,,https://www.instagram.com/kitchenwithamna/,Cook,,
#VideoWaliSarkar,Tech/Reviews,https://www.instagram.com/videowalisarkar/,https://www.youtube.com/@VideoWaliSarkar,,,https://www.instagram.com/videowalisarkar/,Tech reviewer,,
#Shoaib Akhtar,Sports/Cricket,https://www.instagram.com/shoaib100mph/,https://www.youtube.com/@ShoaibAkhtarOfficial,https://www.facebook.com/ShoaibAkhtarOfficial,,https://www.instagram.com/shoaib100mph/,Legendary bowler,,
#Wasim Akram,Sports/Cricket,https://www.instagram.com/wasimakramlive/,https://www.youtube.com/@WasimAkramOfficial,https://www.facebook.com/WasimAkramOfficial,,https://www.instagram.com/wasimakramlive/,Cricket legend,,
#Inzamam ul Haq,Sports/Cricket,https://www.instagram.com/inzi96official/,https://www.youtube.com/@InzamamulHaqOfficial,https://www.facebook.com/InzamamulHaqOfficial,,https://www.instagram.com/inzi96official/,Former captain,,
#Misbah ul Haq,Sports/Cricket,https://www.instagram.com/misbahofficial/,https://www.youtube.com/@MisbahulHaqOfficial,https://www.facebook.com/MisbahulHaqOfficial,,https://www.instagram.com/misbahofficial/,Coach,,
#Shahid Afridi,Sports/Cricket,https://www.instagram.com/shahidafridi24/,https://www.youtube.com/@ShahidAfridiOfficial,https://www.facebook.com/ShahidAfridiOfficial,,https://www.instagram.com/shahidafridi24/,All-rounder,,
#Javed Miandad,Sports/Cricket,https://www.instagram.com/javedmiandad/,https://www.youtube.com/@JavedMiandadOfficial,https://www.facebook.com/JavedMiandadOfficial,,https://www.instagram.com/javedmiandad/,Legend,,
#Rameez Raja,Sports/Cricket,https://www.instagram.com/rameezrajaofficial/,https://www.youtube.com/@RameezRajaOfficial,https://www.facebook.com/RameezRajaOfficial,,https://www.instagram.com/rameezrajaofficial/,Commentator,,
#Afridi,Comedy/Content,https://www.instagram.com/afridipk/,https://www.youtube.com/@AfridiPKOfficial,https://www.facebook.com/AfridiPKOfficial,,https://www.instagram.com/afridipk/,Comedian,,
#Syed Shoaib,Comedy/Vlogs,https://www.instagram.com/syedshoaibofficial/,https://www.youtube.com/@SyedShoaibOfficial,https://www.facebook.com/SyedShoaibOfficial,,https://www.instagram.com/syedshoaibofficial/,Vlogger,,
#Jazbaati,Comedy/Pranks,https://www.instagram.com/jazbaatiofficial/,https://www.youtube.com/@JazbaatiOfficial,https://www.facebook.com/JazbaatiOfficial,,https://www.instagram.com/jazbaatiofficial/,Prankster,,
#Irshaad Naseer,Comedy/Content,https://www.instagram.com/irshaadnaseer/,https://www.youtube.com/@IrshaadNaseerOfficial,https://www.facebook.com/IrshaadNaseerOfficial,,https://www.instagram.com/irshaadnaseer/,Comedian,,
#Mo Vlogs,Travel/Vlogs,https://www.instagram.com/movlogs/,https://www.youtube.com/@MoVlogsOfficial,https://www.facebook.com/MoVlogsOfficial,,https://www.instagram.com/movlogs/,Vlogger,,
#Froggy,Comedy/Pranks,https://www.instagram.com/froggy_official/,https://www.youtube.com/@FroggyOfficial,https://www.facebook.com/FroggyOfficial,,https://www.instagram.com/froggy_official/,Prankster,,
#Dr Amir Liaquat,Entertainment/Religious,https://www.instagram.com/dramirliaquat/,https://www.youtube.com/@DrAmirLiaquatOfficial,https://www.facebook.com/DrAmirLiaquatOfficial,,https://www.instagram.com/dramirliaquat/,Religious scholar,,
#Quratulain Balouch,Music,https://www.instagram.com/quratulainbalouch/,https://www.youtube.com/@QuratulainBalouchOfficial,https://www.facebook.com/QuratulainBalouch,,https://www.instagram.com/quratulainbalouch/,Singer,,
#Fariha Pervez,Music,https://www.instagram.com/farihapervez/,https://www.youtube.com/@FarihaPervezOfficial,https://www.facebook.com/FarihaPervezOfficial,,https://www.instagram.com/farihapervez/,Singer,,
#Meesha Shafi,Music,https://www.instagram.com/meeshashafi/,https://www.youtube.com/@MeeshaShafiOfficial,https://www.facebook.com/MeeshaShafiOfficial,,https://www.instagram.com/meeshashafi/,Singer,,
#Strings,Music,https://www.instagram.com/stringsband/,https://www.youtube.com/@StringsOfficial,https://www.facebook.com/StringsOfficial,,https://www.instagram.com/stringsband/,Band,,
#Junoon,Music,https://www.instagram.com/junoonband/,https://www.youtube.com/@JunoonOfficial,https://www.facebook.com/JunoonOfficial,,https://www.instagram.com/junoonband/,Band,,
#Vital Signs,Music,https://www.instagram.com/vitalsignsband/,https://www.youtube.com/@VitalSignsOfficial,https://www.facebook.com/VitalSignsOfficial,,https://www.instagram.com/vitalsignsband/,Band,,
#Jal,Music,https://www.instagram.com/jalband/,https://www.youtube.com/@JalOfficial,https://www.facebook.com/JalOfficial,,https://www.instagram.com/jalband/,Band,,
#Noori,Music,https://www.instagram.com/nooriband/,https://www.youtube.com/@NooriOfficial,https://www.facebook.com/NooriOfficial,,https://www.instagram.com/nooriband/,Band,,
#The Local Train,Music,https://www.instagram.com/thelocaltrain/,https://www.youtube.com/@TheLocalTrainOfficial,https://www.facebook.com/TheLocalTrainOfficial,,https://www.instagram.com/thelocaltrain/,Band,,
#Bayaan,Music,https://www.instagram.com/bayaanband/,https://www.youtube.com/@BayaanOfficial,https://www.facebook.com/BayaanOfficial,,https://www.instagram.com/bayaanband/,Band,,
#Kashmir,Music,https://www.instagram.com/kashmirband/,https://www.youtube.com/@KashmirOfficial,https://www.facebook.com/KashmirOfficial,,https://www.instagram.com/kashmirband/,Band,,
#Aaroh,Music,https://www.instagram.com/aarohband/,https://www.youtube.com/@AarohOfficial,https://www.facebook.com/AarohOfficial,,https://www.instagram.com/aarohband/,Band,,
#Entity Paradigm,Music,https://www.instagram.com/entityparadigm/,https://www.youtube.com/@EntityParadigmOfficial,https://www.facebook.com/EntityParadigmOfficial,,https://www.instagram.com/entityparadigm/,Band,,
#Call,Music,https://www.instagram.com/callband/,https://www.youtube.com/@CallOfficial,https://www.facebook.com/CallOfficial,,https://www.instagram.com/callband/,Band,,
#Mizraab,Music,https://www.instagram.com/mizraab/,https://www.youtube.com/@MizraabOfficial,https://www.facebook.com/MizraabOfficial,,https://www.instagram.com/mizraab/,Band,,
#Laal,Music,https://www.instagram.com/laalband/,https://www.youtube.com/@LaalOfficial,https://www.facebook.com/LaalOfficial,,https://www.instagram.com/laalband/,Band,,
#The Milestones,Music,https://www.instagram.com/themilestones/,https://www.youtube.com/@TheMilestonesOfficial,https://www.facebook.com/TheMilestonesOfficial,,https://www.instagram.com/themilestones/,Band,,
#Sajjad Ali,Music,https://www.instagram.com/sajjadali/,https://www.youtube.com/@SajjadAliOfficial,https://www.facebook.com/SajjadAliOfficial,,https://www.instagram.com/sajjadali/,Singer,,
#Abrar-ul-Haq,Music,https://www.instagram.com/abrarulhaq/,https://www.youtube.com/@AbrarUlHaqOfficial,https://www.facebook.com/AbrarUlHaqOfficial,,https://www.instagram.com/abrarulhaq/,Singer,,
#Naseebo Lal,Music,https://www.instagram.com/naseebolal/,https://www.youtube.com/@NaseeboLalOfficial,https://www.facebook.com/NaseeboLalOfficial,,https://www.instagram.com/naseebolal/,Singer,,
#Arif Lohar,Music,https://www.instagram.com/ariflohar/,https://www.youtube.com/@ArifLoharOfficial,https://www.facebook.com/ArifLoharOfficial,,https://www.instagram.com/ariflohar/,Singer,,
#Malkoo,Music,https://www.instagram.com/malkoo/,https://www.youtube.com/@MalkooOfficial,https://www.facebook.com/MalkooOfficial,,https://www.instagram.com/malkoo/,Singer,,
#Badshah,Music,https://www.instagram.com/badshah/,https://www.youtube.com/@BadshahOfficial,https://www.facebook.com/BadshahOfficial,,https://www.instagram.com/badshah/,Singer,,
#Bohemia,Music,https://www.instagram.com/bohemia/,https://www.youtube.com/@BohemiaOfficial,https://www.facebook.com/BohemiaOfficial,,https://www.instagram.com/bohemia/,Rapper,,
#Young Stunners,Music,https://www.instagram.com/youngstunners/,https://www.youtube.com/@YoungStunnersOfficial,https://www.facebook.com/YoungStunnersOfficial,,https://www.instagram.com/youngstunners/,Rap group,,
#Jokhay,Music,https://www.instagram.com/jokhay/,https://www.youtube.com/@JokhayOfficial,https://www.facebook.com/JokhayOfficial,,https://www.instagram.com/jokhay/,Rapper,,
#Asrar,Music,https://www.instagram.com/asrar/,https://www.youtube.com/@AsrarOfficial,https://www.facebook.com/AsrarOfficial,,https://www.instagram.com/asrar/,Singer,,
#Farhan Saeed,Music,https://www.instagram.com/farhansaeed/,https://www.youtube.com/@FarhanSaeedOfficial,https://www.facebook.com/FarhanSaeedOfficial,,https://www.instagram.com/farhansaeed/,Singer,,
#Shahid Khan,Music,https://www.instagram.com/shahidkhan/,https://www.youtube.com/@ShahidKhanOfficial,https://www.facebook.com/ShahidKhanOfficial,,https://www.instagram.com/shahidkhan/,Singer,,
